num_training_samples,num_labels,average_text_length
mtop_domain,13424,11,7.041194874851013
multilingual-sentiments,1839,3,11.43121261555193
miam,25060,31,5.827414205905826
german_argument_mining,19271,4,29.93658865653054
tagesschau,1200,7,500.0725
financial_phrasebank_75agree_german,2763,3,19.615997104596453
tweet_sentiment_multilingual,1839,3,11.43121261555193
mlsum,219984,12,492.9143892283075
hatecheck-german,1825,7,8.676712328767124
gnad10,6933,9,362.6942160680802
mtop_domain,13424,11,7.041194874851013
x_stance,45640,10,42.705565293602106
senti_lex,2781,2,1.0
x_stance_5X_6Labels,154090,6,43.56934259199169
miam_5X_30Labels,123850,30,1.8241824788050058
miam_10X_11Labels,112330,11,1.9073266269028757
mtop_domain_5X_2Labels,9880,2,5.562753036437247
gnad10_1X_2Labels,1671,2,378.2597247157391
miam_1X_24Labels,18220,24,6.664763995609221
miam_1X_19Labels,18745,19,6.318431581755135
miam_10X_7Labels,29350,7,-1.1229982964224874
tagesschau_1X_2Labels,344,2,404.69767441860466
miam_5X_7Labels,14675,7,15.877001703577513
miam_5X_29Labels,114375,29,13.187103825136612
mtop_domain_1X_8Labels,9994,8,7.18551130678407
miam_5X_14Labels,52685,14,11.198823194457624
german_argument_mining_10X_2Labels,2752250,2,19.964392769552184
miam_5X_16Labels,73045,16,8.590594838798001
mtop_domain_10X_8Labels,2498500,8,7.18551130678407
x_stance_10X_2Labels,55140,2,34.592310482408415
hatecheck-german_10X_2Labels,5390,2,15.745825602968461
hatecheck-german_5X_5Labels,6385,5,4.6938136256852
miam_5X_5Labels,33750,5,3.186962962962963
miam_10X_5Labels,67500,5,3.186962962962963
miam_10X_13Labels,84700,13,-2.3187721369539553
mlsum_1X_3Labels,64495,3,512.2538026203582
x_stance_5X_4Labels,77615,4,37.94066868517683
miam_1X_26Labels,19641,26,5.111195967618757
tagesschau_1X_4Labels,679,4,463.71723122238586
gnad10_1X_4Labels,3377,4,358.44921527983416
mtop_domain_5X_4Labels,31165,4,4.1397400930531045
miam_1X_22Labels,16561,22,5.576172936416883
mlsum_1X_7Labels,125682,7,495.8461991375058
miam_10X_17Labels,198280,17,8.732348194472463
miam_5X_12Labels,59745,12,10.527659218344631
hatecheck-german_10X_6Labels,15800,6,9.716455696202532
x_stance_10X_6Labels,308180,6,40.56934259199169
hatecheck-german_10X_4Labels,10410,4,13.701248799231507
x_stance_1X_8Labels,35638,8,43.12068578483641
x_stance_10X_4Labels,155230,4,44.94066868517683
miam_1X_9Labels,4088,9,6.892367906066537
miam_5X_10Labels,45880,10,-0.06004795117698336
mtop_domain_1X_10Labels,12239,10,7.186616553640003
german_argument_mining_1X_2Labels,11009,2,30.964392769552184
miam_1X_20Labels,18518,20,5.85975807322605
mtop_domain_5X_6Labels,34725,6,16.85543556515479
gnad10_1X_6Labels,5123,6,362.8290064415382
miam_10X_15Labels,147640,15,4.48252506095909
x_stance_5X_2Labels,27570,2,29.592310482408415
mlsum_1X_5Labels,89414,5,488.90504842642093
miam_5X_3Labels,6000,3,8.780833333333334
hatecheck-german_5X_3Labels,4010,3,18.674563591022444
miam_10X_28Labels,213110,28,2.290882642766646
miam_10X_3Labels,12000,3,5.780833333333334
tagesschau_1X_6Labels,1090,6,504.951376146789
hatecheck-german_10X_3Labels,8020,3,4.674563591022444
x_stance_10X_3Labels,124930,3,40.50428239814296
mtop_domain_10X_9Labels,2908500,9,0.9132714457624207
miam_5X_17Labels,99140,17,12.732348194472463
miam_1X_27Labels,23148,27,5.965396578538103
miam_10X_12Labels,119490,12,13.527659218344631
